(8,1,0)
(8,0,1)
(8,1,1)
(8,1,-1)
(8,1,2)
(8,1,-2)
(8,0,2)
(8,2,1)
(8,2,-1)
(8,2,0)
(8,1,3)
(8,1,-3)
(8,0,3)
(8,3,1)
(8,3,-1)
(8,3,0)
(8,1,4)
(8,1,-4)
(8,0,4)
(8,4,1)
(8,4,-1)
(8,4,0)
(8,1,5)
(8,1,-5)
(8,0,5)
(8,5,1)
(8,5,-1)
(8,5,0)
(8,1,6)
(8,1,-6)
(8,0,6)
(8,6,1)
(8,6,-1)
(8,6,0)
(8,1,7)
(8,1,-7)
(8,0,7)
(8,7,1)
(8,7,-1)
(8,7,0)
(8,1,8)
(8,1,-8)
(8,0,8)
(8,8,1)
(8,8,-1)
(8,8,0)
(8,1,9)
(8,1,-9)
(8,0,9)
(8,9,1)
(8,9,-1)
(8,9,0)
(8,1,10)
(8,1,-10)
(8,0,10)
(8,10,1)
(8,10,-1)
(8,10,0)
(8,1,11)
(8,1,-11)
(8,0,11)
(8,11,1)
(8,11,-1)
(8,11,0)
(8,1,12)
(8,1,-12)
(8,0,12)
(8,12,1)
(8,12,-1)
(8,12,0)
(8,1,13)
(8,1,-13)
(8,0,13)
(8,13,1)
(8,13,-1)
(8,13,0)
(8,1,14)
(8,1,-14)
(8,0,14)
(8,14,1)
(8,14,-1)
(8,14,0)
(8,1,15)
(8,1,-15)
(8,0,15)
(8,15,1)
(8,15,-1)
(8,15,0)
(8,1,16)
(8,1,-16)
(8,0,16)
(8,16,1)
(8,16,-1)
(8,16,0)
(8,1,17)
(8,1,-17)
(8,0,17)
(8,17,1)
(8,17,-1)
(8,17,0)
(8,1,18)
(8,1,-18)
(8,0,18)
(8,18,1)
(8,18,-1)
(8,18,0)
(8,1,19)
(8,1,-19)
(8,0,19)
(8,19,1)
(8,19,-1)
(8,19,0)
(8,1,20)
(8,1,-20)
(8,0,20)
(8,20,1)
(8,20,-1)
(8,20,0)
(8,1,21)
(8,1,-21)
(8,0,21)
(8,21,1)
(8,21,-1)
(8,21,0)
(8,1,22)
(8,1,-22)
(8,0,22)
(8,22,1)
(8,22,-1)
(8,22,0)
(8,1,23)
(8,1,-23)
(8,0,23)
(8,23,1)
(8,23,-1)
(8,23,0)
(8,1,24)
(8,1,-24)
(8,0,24)
(8,24,1)
(8,24,-1)
(8,24,0)
(8,1,25)
(8,1,-25)
(8,0,25)
(8,25,1)
(8,25,-1)
(8,25,0)
(8,1,26)
(8,1,-26)
(8,0,26)
(8,26,1)
(8,26,-1)
(8,26,0)
(8,1,27)
(8,1,-27)
(8,0,27)
(8,27,1)
(8,27,-1)
(8,27,0)
(8,1,28)
(8,1,-28)
(8,0,28)
(8,28,1)
(8,28,-1)
(8,28,0)
(8,1,29)
(8,1,-29)
(8,0,29)
(8,29,1)
(8,29,-1)
(8,29,0)
(8,1,30)
(8,1,-30)
(8,0,30)
(8,30,1)
(8,30,-1)
(8,30,0)
(8,1,31)
(8,1,-31)
(8,0,31)
(8,31,1)
(8,31,-1)
(8,31,0)
(8,1,32)
(8,1,-32)
(8,0,32)
(8,32,1)
(8,32,-1)
(8,32,0)
(8,1,33)
(8,1,-33)
(8,0,33)
(8,33,1)
(8,33,-1)
(8,33,0)
(8,1,34)
(8,1,-34)
(8,0,34)
(8,34,1)
(8,34,-1)
(8,34,0)
(8,1,35)
(8,1,-35)
(8,0,35)
(8,35,1)
(8,35,-1)
(8,35,0)
(8,1,36)
(8,1,-36)
(8,0,36)
(8,36,1)
(8,36,-1)
(8,36,0)
(8,1,37)
(8,1,-37)
(8,0,37)
(8,37,1)
(8,37,-1)
(8,37,0)
(8,1,38)
(8,1,-38)
(8,0,38)
(8,38,1)
(8,38,-1)
